E
Q
A
S
q
@ 
q < @ html html><head></head><body></body></html>@
html h  h html ε
html t t html ε
html m m html ε
html l l html ε
html > > html ε
html < < html ε
html / / html ε
html e e head ε
head e e head ε
head a a head ε
head d d head ε
head > > head ε
head < < head ε
head / / head ε
head h h head ε
head b b body ε
body o o body ε
body d d body ε
body y y body ε
body > > body ε
body > > body ε
body < < body ε
body / / cbody ε
cbody b b cbody ε
cbody o o cbody ε
cbody d d cbody ε
cbody y y cbody ε
cbody > > html ε
